id_incidente,sucursal,categoria,prioridad,estado,tiempo_resolucion_min,tecnico_asignado
2001,Rancagua,Red,Baja,Pendiente,52,TEC-01
2002,Valparaíso,Hardware,Alta,Pendiente,28,TEC-01
2003,Valparaíso,Hardware,Baja,Resuelto,96,TEC-08
2004,Temuco,Hardware,Alta,Resuelto,44,TEC-03
2005,Santiago,Red,Baja,Resuelto,20,TEC-07
2006,Antofagasta,Acceso,Baja,Resuelto,46,TEC-01
2007,Valparaíso,Base de datos,Media,Resuelto,35,TEC-05
2008,Santiago,Acceso,Baja,Resuelto,29,TEC-06
2009,Valparaíso,Base de datos,Media,Resuelto,28,TEC-08
2010,La Serena,Acceso,Alta,Pendiente,37,TEC-05
2011,Temuco,Hardware,Alta,Pendiente,36,TEC-07
2012,Antofagasta,Acceso,Baja,Pendiente,74,TEC-08
2013,Santiago,Software,Media,Pendiente,16,TEC-02
2014,Antofagasta,Software,Alta,Resuelto,63,TEC-02
2015,Rancagua,Hardware,Media,Resuelto,10,TEC-03
2016,Temuco,Acceso,Alta,Resuelto,18,TEC-08
2017,Antofagasta,Hardware,Media,Resuelto,153,TEC-07
2018,Valparaíso,Red,Alta,Resuelto,133,TEC-07
2019,Rancagua,Hardware,Media,Resuelto,21,TEC-08
2020,Temuco,Red,Alta,Resuelto,54,TEC-05
2021,La Serena,Hardware,Baja,Resuelto,13,TEC-03
2022,Santiago,Software,Media,Pendiente,48,TEC-03
2023,Rancagua,Red,Media,Pendiente,45,TEC-07
2024,Rancagua,Software,Media,Resuelto,26,TEC-01
2025,Rancagua,Acceso,Alta,Pendiente,21,TEC-07
2026,Valparaíso,Base de datos,Baja,Pendiente,44,TEC-04
2027,Valparaíso,Software,Media,Pendiente,10,TEC-05
2028,Valparaíso,Acceso,Media,Pendiente,49,TEC-04
2029,Temuco,Hardware,Media,Pendiente,58,TEC-05
2030,Temuco,Red,Baja,Resuelto,26,TEC-01
2031,Rancagua,Hardware,Baja,Resuelto,93,TEC-03
2032,Valparaíso,Red,Baja,Resuelto,14,TEC-02
2033,Rancagua,Base de datos,Media,Pendiente,82,TEC-05
2034,Talca,Hardware,Media,Resuelto,32,TEC-02
2035,Valparaíso,Software,Media,Resuelto,82,TEC-08
2036,Santiago,Hardware,Media,Resuelto,37,TEC-01
2037,Talca,Acceso,Media,Resuelto,15,TEC-04
2038,Temuco,Acceso,Media,Pendiente,29,TEC-04
2039,Santiago,Software,Baja,Resuelto,17,TEC-01
2040,Temuco,Software,Baja,Resuelto,82,TEC-07
2041,Valparaíso,Red,Alta,Resuelto,138,TEC-07
2042,Talca,Hardware,Media,Pendiente,29,TEC-05
2043,Talca,Software,Alta,Resuelto,106,TEC-02
2044,Valparaíso,Acceso,Baja,Pendiente,23,TEC-01
2045,Santiago,Hardware,Baja,Resuelto,46,TEC-05
2046,La Serena,Acceso,Alta,Pendiente,125,TEC-03
2047,Antofagasta,Software,Alta,Resuelto,90,TEC-07
2048,Santiago,Software,Alta,Resuelto,11,TEC-04
2049,Antofagasta,Base de datos,Alta,Resuelto,80,TEC-07
2050,Santiago,Hardware,Alta,Pendiente,70,TEC-01
2051,La Serena,Hardware,Baja,Resuelto,10,TEC-07
2052,La Serena,Red,Media,Pendiente,103,TEC-02
2053,Valparaíso,Base de datos,Alta,Resuelto,44,TEC-01
2054,Santiago,Hardware,Baja,Resuelto,253,TEC-07
2055,La Serena,Acceso,Media,Resuelto,31,TEC-05
2056,La Serena,Hardware,Alta,Resuelto,31,TEC-05
2057,Talca,Acceso,Media,Pendiente,35,TEC-05
2058,Antofagasta,Software,Alta,Pendiente,13,TEC-04
2059,Santiago,Hardware,Media,Pendiente,29,TEC-01
